Date : 2025-05-01 23:02:44
Directory : /Users/admin/Downloads/updated-code
Total : 604 files,  2454725 codes, 27933 comments, 74898 blanks, all 2557556 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/idls/spl_account_compression.json                                                                       | JSON                    |        634 |          0 |          0 |        634 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/idls/spl_noop.json                                                                                      | JSON                    |         19 |          0 |          0 |         19 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/package.json                                                                                            | JSON                    |         25 |          0 |          1 |         26 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/pnpm-lock.yaml                                                                                          | YAML                    |      1,090 |          0 |        182 |      1,272 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/README.md                                                                            | Markdown                |        398 |          0 |        143 |        541 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/asserts.rs                                                               | Rust                    |        174 |          7 |         23 |        204 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/error.rs                                                                 | Rust                    |        109 |          1 |          6 |        116 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/lib.rs                                                                   | Rust                    |        231 |         22 |         27 |        280 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/burn.rs                                                        | Rust                    |         61 |          4 |          8 |         73 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/cancel_redeem.rs                                               | Rust                    |         65 |          2 |          6 |         73 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/compress.rs                                                    | Rust                    |         32 |          9 |          5 |         46 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/create_tree.rs                                                 | Rust                    |        110 |          9 |         19 |        138 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/decompress.rs                                                  | Rust                    |        216 |         10 |         13 |        239 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/delegate.rs                                                    | Rust                    |         66 |          4 |          6 |         76 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/mint.rs                                                        | Rust                    |        134 |         13 |         20 |        167 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/mint_to_collection.rs                                          | Rust                    |         99 |         15 |         15 |        129 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/mod.rs                                                         | Rust                    |        257 |         23 |         32 |        312 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/redeem.rs                                                      | Rust                    |         81 |          3 |          8 |         92 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/set_and_verify_collection.rs                                   | Rust                    |         42 |          8 |          7 |         57 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/set_decompressible_state.rs                                    | Rust                    |         15 |          0 |          5 |         20 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/set_tree_delegate.rs                                           | Rust                    |         20 |          2 |          4 |         26 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/transfer.rs                                                    | Rust                    |         71 |          8 |          7 |         86 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/unverify_collection.rs                                         | Rust                    |         26 |          0 |          3 |         29 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/unverify_creator.rs                                            | Rust                    |         25 |          0 |          3 |         28 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/update_metadata.rs                                             | Rust                    |        236 |         24 |         22 |        282 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/verify_collection.rs                                           | Rust                    |         50 |         14 |          5 |         69 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/processor/verify_creator.rs                                              | Rust                    |         43 |          3 |          4 |         50 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/state/leaf_schema.rs                                                     | Rust                    |        135 |          0 |         17 |        152 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/state/metaplex_adapter.rs                                                | Rust                    |         92 |         14 |         12 |        118 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/state/metaplex_anchor.rs                                                 | Rust                    |         51 |          0 |         15 |         66 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/state/mod.rs                                                             | Rust                    |         75 |          2 |         13 |         90 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/src/utils.rs                                                                 | Rust                    |         98 |          3 |          8 |        109 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/tests/collection.rs                                                          | Rust                    |        156 |         12 |         38 |        206 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/tests/creators.rs                                                            | Rust                    |         95 |          7 |         19 |        121 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/tests/decompression.rs                                                       | Rust                    |        149 |          8 |         34 |        191 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/tests/simple.rs                                                              | Rust                    |        220 |         31 |         61 |        312 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/tests/utils/context.rs                                                       | Rust                    |        235 |          7 |         38 |        280 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/tests/utils/digital_asset.rs                                                 | Rust                    |      1,176 |         33 |        147 |      1,356 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/tests/utils/mod.rs                                                           | Rust                    |        123 |          8 |         17 |        148 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/tests/utils/tree.rs                                                          | Rust                    |        874 |         57 |        132 |      1,063 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/programs/bubblegum/program/tests/utils/tx_builder.rs                                                    | Rust                    |        343 |         41 |         51 |        435 |
| /Users/admin/Downloads/updated-code/next-env.d.ts                                                                                                              | TypeScript              |          0 |          4 |          2 |          6 |
| /Users/admin/Downloads/updated-code/next.config.js                                                                                                             | JavaScript              |          9 |         31 |          1 |         41 |
| /Users/admin/Downloads/updated-code/package-lock.json                                                                                                          | JSON                    |     36,073 |          0 |          1 |     36,074 |
| /Users/admin/Downloads/updated-code/package.json                                                                                                               | JSON                    |         93 |          0 |          1 |         94 |
| /Users/admin/Downloads/updated-code/pnpm-lock.yaml                                                                                                             | YAML                    |     11,831 |          0 |      3,120 |     14,951 |
| /Users/admin/Downloads/updated-code/postcss.config.js                                                                                                          | JavaScript              |          6 |          0 |          1 |          7 |
| /Users/admin/Downloads/updated-code/public/Games/GameFour/Build/meme.framework.js                                                                              | JavaScript              |         18 |          0 |          5 |         23 |
| /Users/admin/Downloads/updated-code/public/Games/GameFour/Build/meme.loader.js                                                                                 | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/public/Games/GameFour/Build/meme.wasm                                                                                      | WebAssembly Text Format |    460,622 |          0 |      7,543 |    468,165 |
| /Users/admin/Downloads/updated-code/public/Games/GameFour/TemplateData/style.css                                                                               | CSS                     |          8 |          0 |          1 |          9 |
| /Users/admin/Downloads/updated-code/public/Games/GameFour/index.html                                                                                           | HTML                    |         96 |          0 |          8 |        104 |
| /Users/admin/Downloads/updated-code/public/Games/GameOne/Build/WEBGL.framework.js                                                                              | JavaScript              |         18 |          0 |          5 |         23 |
| /Users/admin/Downloads/updated-code/public/Games/GameOne/Build/WEBGL.loader.js                                                                                 | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/public/Games/GameOne/Build/WEBGL.wasm                                                                                      | WebAssembly Text Format |    460,649 |          0 |      7,544 |    468,193 |
| /Users/admin/Downloads/updated-code/public/Games/GameOne/TemplateData/style.css                                                                                | CSS                     |          8 |          0 |          1 |          9 |
| /Users/admin/Downloads/updated-code/public/Games/GameOne/index.html                                                                                            | HTML                    |         96 |          0 |          8 |        104 |
| /Users/admin/Downloads/updated-code/public/Games/GameThree/Build/bcwebgl.framework.js                                                                          | JavaScript              |         18 |          0 |          5 |         23 |
| /Users/admin/Downloads/updated-code/public/Games/GameThree/Build/bcwebgl.loader.js                                                                             | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/public/Games/GameThree/Build/bcwebgl.wasm                                                                                  | WebAssembly Text Format |    307,650 |          0 |      5,939 |    313,589 |
| /Users/admin/Downloads/updated-code/public/Games/GameThree/TemplateData/style.css                                                                              | CSS                     |         16 |          0 |          1 |         17 |
| /Users/admin/Downloads/updated-code/public/Games/GameThree/index.html                                                                                          | HTML                    |        108 |          0 |         15 |        123 |
| /Users/admin/Downloads/updated-code/public/Games/GameTwo/Build/PinguTestWEBGL.framework.js                                                                     | JavaScript              |         18 |          0 |          5 |         23 |
| /Users/admin/Downloads/updated-code/public/Games/GameTwo/Build/PinguTestWEBGL.loader.js                                                                        | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/public/Games/GameTwo/Build/PinguTestWEBGL.wasm                                                                             | WebAssembly Text Format |    410,250 |          0 |      5,810 |    416,060 |
| /Users/admin/Downloads/updated-code/public/Games/GameTwo/TemplateData/style.css                                                                                | CSS                     |          8 |          0 |          1 |          9 |
| /Users/admin/Downloads/updated-code/public/Games/GameTwo/index.html                                                                                            | HTML                    |         96 |          0 |          8 |        104 |
| /Users/admin/Downloads/updated-code/public/Games/Phantom/Build/Phantom.framework.js                                                                            | JavaScript              |         18 |          0 |          5 |         23 |
| /Users/admin/Downloads/updated-code/public/Games/Phantom/Build/Phantom.loader.js                                                                               | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/public/Games/Phantom/Build/Phantom.wasm                                                                                    | WebAssembly Text Format |    665,211 |          0 |     15,500 |    680,711 |
| /Users/admin/Downloads/updated-code/public/Games/Phantom/index.html                                                                                            | HTML                    |         37 |          0 |          4 |         41 |
| /Users/admin/Downloads/updated-code/public/friendsDB.js                                                                                                        | JavaScript              |         23 |         18 |          6 |         47 |
| /Users/admin/Downloads/updated-code/public/metaData.json                                                                                                       | JSON                    |         26 |          0 |          1 |         27 |
| /Users/admin/Downloads/updated-code/public/pong.js                                                                                                             | JavaScript              |         62 |         16 |         19 |         97 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/gametest.wasm                                                                                  | WebAssembly Text Format |      2,762 |          0 |         15 |      2,777 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/index.html                                                                                     | HTML                    |         22 |         11 |          9 |         42 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/main.js                                                                                        | JavaScript              |        183 |         20 |         20 |        223 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/manifest.json                                                                                  | JSON                    |         14 |          0 |          0 |         14 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/pkg/gametest.d.ts                                                                              | TypeScript              |         17 |         18 |          5 |         40 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/pkg/gametest.js                                                                                | JavaScript              |        306 |         12 |         56 |        374 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/pkg/gametest_bg.js                                                                             | JavaScript              |        209 |          9 |         42 |        260 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/pkg/gametest_bg.wasm                                                                           | WebAssembly Text Format |      1,173 |          0 |          8 |      1,181 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/pkg/gametest_bg.wasm.d.ts                                                                      | TypeScript              |         10 |          2 |          1 |         13 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/pkg/package.json                                                                               | JSON                    |         22 |          7 |          0 |         29 |
| /Users/admin/Downloads/updated-code/public/turbo-games/gametest/style.css                                                                                      | CSS                     |        162 |          1 |         25 |        188 |
| /Users/admin/Downloads/updated-code/public/vercel.svg                                                                                                          | XML                     |          4 |          0 |          0 |          4 |
| /Users/admin/Downloads/updated-code/score_program/.prettierignore                                                                                              | Ignore                  |          7 |          0 |          1 |          8 |
| /Users/admin/Downloads/updated-code/score_program/migrations/deploy.ts                                                                                         | TypeScript              |          4 |          5 |          4 |         13 |
| /Users/admin/Downloads/updated-code/score_program/package-lock.json                                                                                            | JSON                    |      2,101 |          0 |          1 |      2,102 |
| /Users/admin/Downloads/updated-code/score_program/package.json                                                                                                 | JSON                    |         23 |          0 |          1 |         24 |
| /Users/admin/Downloads/updated-code/score_program/pnpm-lock.yaml                                                                                               | YAML                    |      1,308 |          0 |        410 |      1,718 |
| /Users/admin/Downloads/updated-code/score_program/programs/score_program/src/lib.rs                                                                            | Rust                    |         43 |          4 |         12 |         59 |
| /Users/admin/Downloads/updated-code/score_program/tests/score_program.ts                                                                                       | TypeScript              |         11 |          2 |          4 |         17 |
| /Users/admin/Downloads/updated-code/score_program/tsconfig.json                                                                                                | JSON with Comments      |         10 |          0 |          1 |         11 |
| /Users/admin/Downloads/updated-code/src/components/Achievements.module.css                                                                                     | CSS                     |         42 |          0 |          7 |         49 |
| /Users/admin/Downloads/updated-code/src/components/Achievements.tsx                                                                                            | TypeScript JSX          |         77 |          6 |         14 |         97 |
| /Users/admin/Downloads/updated-code/src/components/AppBar.module.css                                                                                           | CSS                     |         24 |          0 |          6 |         30 |
| /Users/admin/Downloads/updated-code/src/components/AppBar.tsx                                                                                                  | TypeScript JSX          |        100 |          3 |         16 |        119 |
| /Users/admin/Downloads/updated-code/src/components/Button/Button.jsx                                                                                           | JavaScript JSX          |         24 |          4 |          3 |         31 |
| /Users/admin/Downloads/updated-code/src/components/Button/index.js                                                                                             | JavaScript              |          1 |          0 |          1 |          2 |
| /Users/admin/Downloads/updated-code/src/components/Candle.tsx                                                                                                  | TypeScript JSX          |         39 |          3 |          7 |         49 |
| /Users/admin/Downloads/updated-code/src/components/ContentContainer.tsx                                                                                        | TypeScript JSX          |         37 |          1 |          4 |         42 |
| /Users/admin/Downloads/updated-code/src/components/Footer.tsx                                                                                                  | TypeScript JSX          |         34 |          0 |          2 |         36 |
| /Users/admin/Downloads/updated-code/src/components/NetworkSwitcher.tsx                                                                                         | TypeScript JSX          |         24 |          0 |          4 |         28 |
| /Users/admin/Downloads/updated-code/src/components/Notification.tsx                                                                                            | TypeScript JSX          |        105 |          3 |         12 |        120 |
| /Users/admin/Downloads/updated-code/src/components/Portfolio.module.css                                                                                        | CSS                     |        132 |          1 |         20 |        153 |
| /Users/admin/Downloads/updated-code/src/components/Portfolio.tsx                                                                                               | TypeScript JSX          |        337 |          2 |         33 |        372 |
| /Users/admin/Downloads/updated-code/src/components/ProfileInfo.module.css                                                                                      | CSS                     |         33 |          0 |          6 |         39 |
| /Users/admin/Downloads/updated-code/src/components/ProfileInfo.tsx                                                                                             | TypeScript JSX          |         23 |          0 |          4 |         27 |
| /Users/admin/Downloads/updated-code/src/components/RequestAirdrop.tsx                                                                                          | TypeScript JSX          |         42 |          1 |         15 |         58 |
| /Users/admin/Downloads/updated-code/src/components/SendTransaction.tsx                                                                                         | TypeScript JSX          |         59 |          6 |         12 |         77 |
| /Users/admin/Downloads/updated-code/src/components/SendVersionedTransaction.tsx                                                                                | TypeScript JSX          |         59 |          6 |         11 |         76 |
| /Users/admin/Downloads/updated-code/src/components/SignMessage.tsx                                                                                             | TypeScript JSX          |         40 |          6 |          4 |         50 |
| /Users/admin/Downloads/updated-code/src/components/Text/index.tsx                                                                                              | TypeScript JSX          |         39 |         16 |          4 |         59 |
| /Users/admin/Downloads/updated-code/src/components/ThemeToggle.tsx                                                                                             | TypeScript JSX          |         22 |          2 |          7 |         31 |
| /Users/admin/Downloads/updated-code/src/components/TwitterEmbed.js                                                                                             | JavaScript              |         22 |          3 |          5 |         30 |
| /Users/admin/Downloads/updated-code/src/components/createOGGamerBadge.ts                                                                                       | TypeScript              |         29 |          1 |          5 |         35 |
| /Users/admin/Downloads/updated-code/src/components/firebaseFiles/firebaseConfig.ts                                                                             | TypeScript              |         13 |          4 |         14 |         31 |
| /Users/admin/Downloads/updated-code/src/components/firebaseFiles/trackScore.ts                                                                                 | TypeScript              |         14 |          8 |          5 |         27 |
| /Users/admin/Downloads/updated-code/src/components/honeycombClient.ts                                                                                          | TypeScript              |          3 |          1 |          3 |          7 |
| /Users/admin/Downloads/updated-code/src/components/honeycombFunctions.ts                                                                                       | TypeScript              |        163 |         18 |         27 |        208 |
| /Users/admin/Downloads/updated-code/src/components/nav-element/index.tsx                                                                                       | TypeScript JSX          |         58 |          0 |          6 |         64 |
| /Users/admin/Downloads/updated-code/src/components/sendtx.ts                                                                                                   | TypeScript              |         48 |          4 |          7 |         59 |
| /Users/admin/Downloads/updated-code/src/components/twitter.ts                                                                                                  | TypeScript              |         58 |          6 |         13 |         77 |
| /Users/admin/Downloads/updated-code/src/contexts/AutoConnectProvider.tsx                                                                                       | TypeScript JSX          |         16 |          3 |          6 |         25 |
| /Users/admin/Downloads/updated-code/src/contexts/ContextProvider.tsx                                                                                           | TypeScript JSX          |         56 |          2 |          8 |         66 |
| /Users/admin/Downloads/updated-code/src/contexts/NetworkConfigurationProvider.tsx                                                                              | TypeScript JSX          |         16 |          0 |          6 |         22 |
| /Users/admin/Downloads/updated-code/src/contexts/ProfileContext.tsx                                                                                            | TypeScript JSX          |        202 |         62 |         44 |        308 |
| /Users/admin/Downloads/updated-code/src/contexts/ScoreContext.tsx                                                                                              | TypeScript JSX          |         33 |          1 |          7 |         41 |
| /Users/admin/Downloads/updated-code/src/firebase.js                                                                                                            | JavaScript              |         14 |          2 |          5 |         21 |
| /Users/admin/Downloads/updated-code/src/global.css                                                                                                             | CSS                     |         16 |          0 |          4 |         20 |
| /Users/admin/Downloads/updated-code/src/global.d.ts                                                                                                            | TypeScript              |         13 |          2 |          4 |         19 |
| /Users/admin/Downloads/updated-code/src/hooks/useQueryContext.tsx                                                                                              | TypeScript JSX          |         18 |          0 |          4 |         22 |
| /Users/admin/Downloads/updated-code/src/icons/Heart/Heart.jsx                                                                                                  | JavaScript JSX          |         21 |          4 |          3 |         28 |
| /Users/admin/Downloads/updated-code/src/icons/Heart/index.js                                                                                                   | JavaScript              |          1 |          0 |          1 |          2 |
| /Users/admin/Downloads/updated-code/src/icons/Size16/Size16.jsx                                                                                                | JavaScript JSX          |         21 |          4 |          3 |         28 |
| /Users/admin/Downloads/updated-code/src/icons/Size16/index.js                                                                                                  | JavaScript              |          1 |          0 |          1 |          2 |
| /Users/admin/Downloads/updated-code/src/icons/Size20/Size20.jsx                                                                                                | JavaScript JSX          |         21 |          4 |          3 |         28 |
| /Users/admin/Downloads/updated-code/src/icons/Size20/index.js                                                                                                  | JavaScript              |          1 |          0 |          1 |          2 |
| /Users/admin/Downloads/updated-code/src/icons/Size24/Size24.jsx                                                                                                | JavaScript JSX          |         21 |          4 |          3 |         28 |
| /Users/admin/Downloads/updated-code/src/icons/Size24/index.js                                                                                                  | JavaScript              |          1 |          0 |          1 |          2 |
| /Users/admin/Downloads/updated-code/src/icons/Size32/Size32.jsx                                                                                                | JavaScript JSX          |         21 |          4 |          3 |         28 |
| /Users/admin/Downloads/updated-code/src/icons/Size32/index.js                                                                                                  | JavaScript              |          1 |          0 |          1 |          2 |
| /Users/admin/Downloads/updated-code/src/icons/Size40/Size40.jsx                                                                                                | JavaScript JSX          |         21 |          4 |          3 |         28 |
| /Users/admin/Downloads/updated-code/src/icons/Size40/index.js                                                                                                  | JavaScript              |          1 |          0 |          1 |          2 |
| /Users/admin/Downloads/updated-code/src/models/types.ts                                                                                                        | TypeScript              |          1 |          0 |          1 |          2 |
| /Users/admin/Downloads/updated-code/src/pages/CreateUser.tsx                                                                                                   | TypeScript JSX          |         40 |          1 |          7 |         48 |
| /Users/admin/Downloads/updated-code/src/pages/[id].tsx                                                                                                         | TypeScript JSX          |         24 |          4 |          9 |         37 |
| /Users/admin/Downloads/updated-code/src/pages/_app.tsx                                                                                                         | TypeScript JSX          |         87 |          6 |         10 |        103 |
| /Users/admin/Downloads/updated-code/src/pages/_document.tsx                                                                                                    | TypeScript JSX          |         24 |          0 |          4 |         28 |
| /Users/admin/Downloads/updated-code/src/pages/adminPage.tsx                                                                                                    | TypeScript JSX          |        444 |          8 |         82 |        534 |
| /Users/admin/Downloads/updated-code/src/pages/api/hello.ts                                                                                                     | TypeScript              |         10 |          1 |          3 |         14 |
| /Users/admin/Downloads/updated-code/src/pages/index.tsx                                                                                                        | TypeScript JSX          |         21 |          0 |          4 |         25 |
| /Users/admin/Downloads/updated-code/src/pages/lobby.module.css                                                                                                 | CSS                     |        104 |          1 |         17 |        122 |
| /Users/admin/Downloads/updated-code/src/pages/lobby.tsx                                                                                                        | TypeScript JSX          |        160 |          2 |         23 |        185 |
| /Users/admin/Downloads/updated-code/src/pages/profile.module.css                                                                                               | CSS                     |        222 |          1 |         33 |        256 |
| /Users/admin/Downloads/updated-code/src/pages/profile.tsx                                                                                                      | TypeScript JSX          |        154 |          5 |         18 |        177 |
| /Users/admin/Downloads/updated-code/src/pages/spin2win.tsx                                                                                                     | TypeScript JSX          |         79 |          1 |         17 |         97 |
| /Users/admin/Downloads/updated-code/src/screens/Desktop/Desktop.tsx                                                                                            | TypeScript JSX          |        136 |          3 |          8 |        147 |
| /Users/admin/Downloads/updated-code/src/screens/Desktop/DesktopSectionOne.tsx                                                                                  | TypeScript JSX          |         58 |          3 |          6 |         67 |
| /Users/admin/Downloads/updated-code/src/screens/Desktop/DesktopSectionTwo.tsx                                                                                  | TypeScript JSX          |         59 |          3 |          6 |         68 |
| /Users/admin/Downloads/updated-code/src/screens/Desktop/index.js                                                                                               | JavaScript              |          1 |          0 |          1 |          2 |
| /Users/admin/Downloads/updated-code/src/server.js                                                                                                              | JavaScript              |         15 |          0 |          5 |         20 |
| /Users/admin/Downloads/updated-code/src/services/honeycombAuth.ts                                                                                              | TypeScript              |         19 |          4 |          6 |         29 |
| /Users/admin/Downloads/updated-code/src/services/honeycombResource.ts                                                                                          | TypeScript              |         83 |          6 |         11 |        100 |
| /Users/admin/Downloads/updated-code/src/services/turbogame.tsx                                                                                                 | TypeScript JSX          |         61 |          0 |          9 |         70 |
| /Users/admin/Downloads/updated-code/src/stores/useNotificationStore.tsx                                                                                        | TypeScript JSX          |         16 |          0 |          4 |         20 |
| /Users/admin/Downloads/updated-code/src/stores/useUserSOLBalanceStore.tsx                                                                                      | TypeScript JSX          |         26 |          0 |          3 |         29 |
| /Users/admin/Downloads/updated-code/src/styles/globals.css                                                                                                     | CSS                     |         67 |          7 |         11 |         85 |
| /Users/admin/Downloads/updated-code/src/tailwind.config.js                                                                                                     | JavaScript              |         26 |          1 |          1 |         28 |
| /Users/admin/Downloads/updated-code/src/tailwind.css                                                                                                           | CSS                     |         73 |          0 |          3 |         76 |
| /Users/admin/Downloads/updated-code/src/utils/OnChainUnityGame.tsx                                                                                             | TypeScript JSX          |         66 |          4 |          8 |         78 |
| /Users/admin/Downloads/updated-code/src/utils/UnityGame.tsx                                                                                                    | TypeScript JSX          |        146 |          1 |         15 |        162 |
| /Users/admin/Downloads/updated-code/src/utils/constants.ts                                                                                                     | TypeScript              |          5 |          3 |          4 |         12 |
| /Users/admin/Downloads/updated-code/src/utils/explorer.ts                                                                                                      | TypeScript              |         20 |          0 |          3 |         23 |
| /Users/admin/Downloads/updated-code/src/utils/index.tsx                                                                                                        | TypeScript JSX          |         12 |         17 |          6 |         35 |
| /Users/admin/Downloads/updated-code/src/utils/notifications.tsx                                                                                                | TypeScript JSX          |         18 |          0 |          3 |         21 |
| /Users/admin/Downloads/updated-code/src/utils/sendClientTransactions.ts                                                                                        | TypeScript              |         56 |          0 |         10 |         66 |
| /Users/admin/Downloads/updated-code/src/views/basics/basics.tsx                                                                                                | TypeScript JSX          |         57 |          3 |          7 |         67 |
| /Users/admin/Downloads/updated-code/src/views/home/index.module.css                                                                                            | CSS                     |         25 |          1 |          5 |         31 |
| /Users/admin/Downloads/updated-code/src/views/home/index.tsx                                                                                                   | TypeScript JSX          |         19 |          0 |          4 |         23 |
| /Users/admin/Downloads/updated-code/src/views/index.tsx                                                                                                        | TypeScript JSX          |          1 |          1 |          1 |          3 |
| /Users/admin/Downloads/updated-code/tailwind.config.js                                                                                                         | JavaScript              |         48 |          0 |          6 |         54 |
| /Users/admin/Downloads/updated-code/tsconfig.json                                                                                                              | JSON with Comments      |         27 |         13 |          0 |         40 |
| /Users/admin/Downloads/updated-code/tsconfig.tsbuildinfo                                                                                                       | JSON                    |          1 |          0 |          0 |          1 |
| Total                                                                                                                                                          |                         |  2,454,725 |     27,933 |     74,898 |  2,557,556 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
